name,genderRank,divRank,overallRank,bib,division,age,state,country,profession,points,swim,swimDistance,t1,bike,bikeDistance,t2,run,runDistance,overall
Jason Tomlinson,492,108,581,1133,40-44,44,UT,USA,---,2287,00:37:00,1.2 mi,00:07:29,02:41:20,56 mi,00:05:34,01:54:43,13.1 mi,05:26:06
Alexandre Gillet,493,94,582,260,35-39,40,CA,USA,---,2250,00:33:18,1.2 mi,00:03:43,02:52:54,56 mi,00:03:11,01:53:03,13.1 mi,05:26:09
Joanna Sung,90,14,583,2112,35-39,41,---,USA,---,2811,00:44:48,1.2 mi,00:04:15,02:50:20,56 mi,00:01:40,01:45:11,13.1 mi,05:26:14
David Rodriguez,494,109,584,1073,40-44,47,CA,USA,---,2284,00:45:33,1.2 mi,00:04:08,02:47:46,56 mi,00:02:58,01:45:51,13.1 mi,05:26:16
Lori Travis,91,9,585,1823,45-49,51,CA,USA,---,3167,00:37:09,1.2 mi,00:03:29,02:52:47,56 mi,00:02:03,01:50:54,13.1 mi,05:26:22
Wendee Pratt,92,5,586,1952,50-54,54,CA,USA,---,3107,00:39:56,1.2 mi,00:03:50,02:54:17,56 mi,00:02:21,01:46:01,13.1 mi,05:26:25
Anthony Ramirez,495,95,587,418,35-39,43,---,USA,---,2241,00:35:53,1.2 mi,00:04:24,03:00:03,56 mi,00:03:07,01:43:13,13.1 mi,05:26:40
Doug Freeman,496,33,588,1311,50-54,56,CA,USA,---,2511,00:37:39,1.2 mi,00:04:13,02:53:50,56 mi,00:04:50,01:46:11,13.1 mi,05:26:43
Bernadette Sidney,93,10,589,1811,45-49,53,CA,USA,---,3157,00:37:04,1.2 mi,00:05:40,02:58:59,56 mi,00:03:09,01:42:03,13.1 mi,05:26:55
Tim Kadel,497,110,590,924,40-44,46,CA,USA,---,2272,00:44:57,1.2 mi,00:05:12,02:49:03,56 mi,00:01:51,01:45:53,13.1 mi,05:26:56
Scott Hardy,498,58,591,2421,45-49,---,UT,USA,---,2300,00:38:16,1.2 mi,00:05:24,02:51:28,56 mi,00:03:53,01:47:58,13.1 mi,05:26:59
Cesar Padilla,499,111,592,1030,40-44,46,CA,USA,---,2270,00:41:16,1.2 mi,00:07:17,02:45:30,56 mi,00:02:36,01:50:24,13.1 mi,05:27:03
Bryon Halperin,500,51,593,621,25-29,30,CA,USA,---,2295,00:32:41,1.2 mi,00:03:59,02:37:47,56 mi,00:02:43,02:10:08,13.1 mi,05:27:18
Gary Maxwell,501,3,594,1535,60-64,66,CA,USA,---,3225,00:39:32,1.2 mi,00:05:23,02:49:05,56 mi,00:02:04,01:51:14,13.1 mi,05:27:18
Rachel Goodman,94,22,595,2186,30-34,37,AZ,USA,---,2759,00:35:54,1.2 mi,00:05:08,02:49:13,56 mi,00:02:16,01:54:51,13.1 mi,05:27:22
Rolando Farrach,502,13,596,1431,55-59,60,guatemala,GTM,---,2938,00:47:25,1.2 mi,00:05:43,02:44:41,56 mi,00:02:51,01:46:46,13.1 mi,05:27:26
Michael Martines,503,96,597,355,35-39,39,CA,USA,---,2225,00:32:20,1.2 mi,00:04:48,02:49:15,56 mi,00:03:24,01:57:47,13.1 mi,05:27:34
David Groom,504,4,598,1534,60-64,67,CA,USA,---,3219,00:38:49,1.2 mi,00:05:19,02:38:34,56 mi,00:02:34,02:02:23,13.1 mi,05:27:39
Cathleen Stafford,95,12,599,1679,40-44,46,CA,USA,---,3062,00:34:39,1.2 mi,00:05:01,02:48:35,56 mi,00:03:00,01:56:24,13.1 mi,05:27:39
Curt Mcgeeney,505,81,600,2789,30-34,35,KS,USA,---,2277,00:39:04,1.2 mi,00:06:44,02:48:07,56 mi,00:04:24,01:49:27,13.1 mi,05:27:46
Jorge Moreno,506,97,601,369,35-39,43,Puebla,MEX,---,2219,00:34:34,1.2 mi,00:05:42,02:51:53,56 mi,00:03:42,01:52:00,13.1 mi,05:27:51
Kelly Tisone,96,13,602,1690,40-44,46,CA,USA,---,3059,00:39:58,1.2 mi,00:06:46,02:57:13,56 mi,00:02:54,01:41:01,13.1 mi,05:27:52
Barrett Nelson,507,98,603,377,35-39,40,UT,USA,---,2218,00:37:33,1.2 mi,00:04:13,02:46:57,56 mi,00:02:57,01:56:15,13.1 mi,05:27:55
Matt Allaire,508,112,604,701,40-44,45,CA,USA,---,2254,00:39:47,1.2 mi,00:04:24,02:40:27,56 mi,00:03:17,02:00:00,13.1 mi,05:27:55
Roger Saenz,509,34,605,1223,50-54,54,CA,USA,---,2489,00:38:08,1.2 mi,00:04:47,02:48:47,56 mi,00:03:36,01:52:37,13.1 mi,05:27:55
Joel Splan,510,99,606,461,35-39,40,IL,USA,---,2218,00:40:23,1.2 mi,00:04:50,02:59:00,56 mi,00:03:16,01:40:27,13.1 mi,05:27:56
Fran Sur,511,100,607,468,35-39,40,CA,USA,---,2218,00:44:03,1.2 mi,00:05:20,02:45:09,56 mi,00:02:00,01:51:25,13.1 mi,05:27:57
Frank Finney,512,13,608,522,18-24,28,ID,USA,---,2610,00:34:34,1.2 mi,00:05:26,02:52:56,56 mi,00:04:41,01:50:26,13.1 mi,05:28:03
Jeremy Johnson,513,113,609,919,40-44,47,CA,USA,---,2247,00:36:57,1.2 mi,00:06:04,02:45:35,56 mi,00:02:51,01:56:51,13.1 mi,05:28:18
Jodie Taylor,97,14,610,1686,40-44,44,CO,USA,---,3048,00:40:34,1.2 mi,00:08:42,02:54:08,56 mi,00:02:30,01:42:32,13.1 mi,05:28:26
David O'Hair,514,14,611,537,18-24,23,CA,USA,---,2601,00:43:52,1.2 mi,00:03:43,02:45:05,56 mi,00:01:26,01:54:27,13.1 mi,05:28:33
Brian Smith,515,114,612,1102,40-44,35,CA,USA,---,2243,00:34:03,1.2 mi,00:07:01,02:56:49,56 mi,00:03:50,01:46:51,13.1 mi,05:28:34
Denten Robinson,516,101,613,429,35-39,39,AZ,USA,---,2206,00:38:04,1.2 mi,00:04:14,02:42:15,56 mi,00:06:03,01:57:59,13.1 mi,05:28:35
Megan Lynch,98,15,614,2062,35-39,41,CA,USA,---,2764,00:39:37,1.2 mi,00:06:33,03:07:38,56 mi,00:02:47,01:32:16,13.1 mi,05:28:51
Shawn Bernardi,517,115,615,729,40-44,44,AZ,USA,---,2237,00:41:15,1.2 mi,00:06:12,02:49:16,56 mi,00:02:39,01:49:32,13.1 mi,05:28:54
Mark Dykhouse,518,5,616,1501,60-64,63,CA,USA,---,3195,00:40:45,1.2 mi,00:06:39,02:45:55,56 mi,00:02:03,01:53:35,13.1 mi,05:28:57
Katie Morse,99,13,617,1878,25-29,31,CA,USA,---,2970,00:39:32,1.2 mi,00:03:25,02:59:22,56 mi,00:02:07,01:44:32,13.1 mi,05:28:58
Rob Elkins,519,102,618,232,35-39,41,CA,USA,---,2198,00:42:34,1.2 mi,00:04:00,02:50:34,56 mi,00:02:02,01:49:51,13.1 mi,05:29:01
Neil Barry,520,82,619,2633,30-34,37,CA,USA,---,2255,00:42:42,1.2 mi,00:09:43,02:46:29,56 mi,00:04:52,01:45:15,13.1 mi,05:29:01
Kimberlee Rouse,100,1,620,2287,55-59,61,CA,USA,---,3500,00:44:38,1.2 mi,00:05:59,02:50:56,56 mi,00:03:18,01:44:24,13.1 mi,05:29:15
Moka Best,101,14,621,1834,25-29,29,UT,USA,---,2964,00:38:34,1.2 mi,00:03:50,02:49:44,56 mi,00:02:01,01:55:08,13.1 mi,05:29:17
Doug Barton,521,14,622,1392,55-59,59,CA,USA,---,2904,00:42:57,1.2 mi,00:06:25,02:47:20,56 mi,00:04:35,01:48:01,13.1 mi,05:29:18
Robert White,522,59,623,2596,45-49,49,OR,USA,---,2258,00:35:41,1.2 mi,00:04:35,02:48:16,56 mi,00:02:51,01:57:55,13.1 mi,05:29:18
Michael Britt,523,60,624,2328,45-49,51,WA,USA,---,2258,00:36:15,1.2 mi,00:05:45,02:51:30,56 mi,00:02:00,01:53:50,13.1 mi,05:29:20
Daniel Brewer,524,83,625,2641,30-34,36,AZ,USA,---,2246,00:35:15,1.2 mi,00:06:24,02:52:48,56 mi,00:02:57,01:52:06,13.1 mi,05:29:30
Faan Deswardt,525,116,626,808,40-44,44,CA,USA,---,2225,00:35:47,1.2 mi,00:07:14,02:47:47,56 mi,00:05:55,01:52:50,13.1 mi,05:29:33
Taylor Mckenna,526,84,627,2792,30-34,34,TX,USA,---,2240,00:38:05,1.2 mi,00:04:12,02:48:39,56 mi,00:03:31,01:55:24,13.1 mi,05:29:51
Al Dominguez,527,61,628,2376,45-49,52,---,USA,---,2248,00:40:48,1.2 mi,00:05:41,02:41:58,56 mi,00:02:29,01:58:58,13.1 mi,05:29:54
Mark Ellis,528,85,629,2691,30-34,36,CA,USA,---,2239,00:36:01,1.2 mi,00:05:06,03:07:25,56 mi,00:03:46,01:37:37,13.1 mi,05:29:55
Sydnie Heberling,102,23,630,2193,30-34,35,WA,USA,---,2711,00:36:47,1.2 mi,00:04:49,03:12:27,56 mi,00:01:46,01:34:15,13.1 mi,05:30:04
Gary Brown,529,103,631,181,35-39,40,CA,USA,---,2177,00:38:10,1.2 mi,00:06:20,02:47:55,56 mi,00:03:07,01:54:39,13.1 mi,05:30:11
Eric Boswell,530,117,632,741,40-44,47,MT,USA,---,2211,00:42:28,1.2 mi,00:05:00,02:51:41,56 mi,00:02:49,01:48:22,13.1 mi,05:30:20
Cheryl Ramancions,103,24,633,2242,30-34,38,CA,USA,---,2705,00:30:48,1.2 mi,00:03:32,02:57:37,56 mi,00:01:46,01:56:39,13.1 mi,05:30:22
Jake Bailey,531,86,634,2627,30-34,37,---,USA,---,2231,00:37:25,1.2 mi,00:04:25,02:57:21,56 mi,00:02:42,01:48:29,13.1 mi,05:30:22
Cary Craig,104,2,635,2271,55-59,58,CA,USA,---,3478,00:38:58,1.2 mi,00:05:46,02:50:06,56 mi,00:02:48,01:52:50,13.1 mi,05:30:28
Bill Olliver,532,35,636,1323,50-54,56,CA,USA,---,2442,00:41:21,1.2 mi,00:07:09,02:52:13,56 mi,00:03:53,01:45:57,13.1 mi,05:30:33
Brian Amende,533,104,637,134,35-39,38,CA,USA,---,2170,00:35:38,1.2 mi,00:03:44,03:04:28,56 mi,00:02:20,01:44:25,13.1 mi,05:30:35
Brian Smallwood,534,15,638,1463,55-59,61,CA,USA,---,2880,00:35:59,1.2 mi,00:04:08,02:41:49,56 mi,00:01:35,02:07:06,13.1 mi,05:30:37
Ty Haeber,535,62,639,2418,45-49,49,CA,USA,---,2234,00:44:07,1.2 mi,00:07:33,02:42:21,56 mi,00:02:24,01:54:15,13.1 mi,05:30:40
Bruce Lin,536,118,640,960,40-44,46,CA,USA,---,2204,00:39:02,1.2 mi,00:05:18,02:52:31,56 mi,00:01:44,01:52:08,13.1 mi,05:30:43
Toni Brenzikofer,105,25,641,2254,30-34,38,CO,USA,---,2697,00:39:58,1.2 mi,00:07:56,02:52:05,56 mi,00:05:21,01:45:31,13.1 mi,05:30:51
Carlos Campos,537,87,642,2653,30-34,37,---,MEX,---,2220,00:37:45,1.2 mi,00:03:55,02:55:18,56 mi,00:02:29,01:51:31,13.1 mi,05:30:58
Scott Clausen,538,105,643,200,35-39,42,CA,USA,---,2163,00:35:48,1.2 mi,00:04:52,02:45:39,56 mi,00:03:17,02:01:23,13.1 mi,05:30:59
Missy Shepherd,106,16,644,2104,35-39,43,---,USA,---,2725,00:40:03,1.2 mi,00:05:11,02:50:19,56 mi,00:04:45,01:50:42,13.1 mi,05:31:00
William Eaton,539,106,645,230,35-39,38,CO,USA,---,2162,00:37:20,1.2 mi,00:06:34,02:46:19,56 mi,00:03:30,01:57:19,13.1 mi,05:31:02
Jon Yarris,540,107,646,509,35-39,41,OR,USA,---,2162,00:33:16,1.2 mi,00:04:40,02:56:28,56 mi,00:05:09,01:51:30,13.1 mi,05:31:03
Greg Odonnell,541,6,647,1520,60-64,64,NV,USA,---,3157,00:37:41,1.2 mi,00:05:25,02:48:54,56 mi,00:04:50,01:54:16,13.1 mi,05:31:06
Alex Garcia,542,36,648,1197,50-54,54,CA,USA,---,2430,00:42:59,1.2 mi,00:04:22,02:54:14,56 mi,00:04:19,01:45:20,13.1 mi,05:31:14
Rebecca Cota,107,15,649,1850,25-29,30,---,USA,---,2925,00:34:17,1.2 mi,00:04:12,03:02:55,56 mi,00:03:00,01:47:03,13.1 mi,05:31:27
Johnny West,543,119,650,1163,40-44,48,CA,USA,---,2189,00:35:59,1.2 mi,00:04:04,02:54:11,56 mi,00:03:14,01:54:05,13.1 mi,05:31:33
Paul Akin,544,37,651,1363,50-54,57,CA,USA,---,2422,00:32:47,1.2 mi,00:05:07,02:59:35,56 mi,00:04:08,01:50:02,13.1 mi,05:31:39
Salvador Rodarte,545,38,652,1377,50-54,58,Intl State,MEX,---,2421,00:37:40,1.2 mi,00:05:42,02:59:08,56 mi,00:03:51,01:45:23,13.1 mi,05:31:44
Marta Lewinski,108,17,653,2057,35-39,43,MN,USA,---,2711,00:40:00,1.2 mi,00:04:23,02:53:33,56 mi,00:02:49,01:51:01,13.1 mi,05:31:46
Jim Torii,546,39,654,1357,50-54,57,CA,USA,---,2420,00:37:03,1.2 mi,00:05:42,02:50:05,56 mi,00:02:22,01:56:36,13.1 mi,05:31:48
Dorinda Platt,109,11,655,1798,45-49,52,CA,USA,---,3065,00:41:44,1.2 mi,00:04:30,02:53:13,56 mi,00:03:43,01:48:50,13.1 mi,05:32:00
Peter Atwater,547,63,656,2306,45-49,50,CO,USA,---,2204,00:36:01,1.2 mi,00:04:32,02:51:41,56 mi,00:01:55,01:58:10,13.1 mi,05:32:19
Jesus Rodriguez,548,120,657,1072,40-44,45,CA,USA,---,2174,00:44:30,1.2 mi,00:06:10,02:49:20,56 mi,00:03:01,01:49:23,13.1 mi,05:32:24
Ryan Ricedorff,549,108,658,426,35-39,41,AZ,USA,---,2136,00:44:02,1.2 mi,00:05:45,02:52:56,56 mi,00:02:15,01:47:31,13.1 mi,05:32:29
Monica Kling,110,26,659,2209,30-34,38,CA,USA,---,2660,00:38:09,1.2 mi,00:04:17,02:50:09,56 mi,00:02:17,01:58:03,13.1 mi,05:32:55
Carlee Tulett,111,16,660,1895,25-29,32,UT,USA,---,2897,00:34:03,1.2 mi,00:05:19,02:59:15,56 mi,00:03:33,01:50:51,13.1 mi,05:33:01
Nikki Moreno,112,27,661,2230,30-34,36,HI,USA,---,2657,00:42:05,1.2 mi,00:05:10,02:58:32,56 mi,00:02:07,01:45:11,13.1 mi,05:33:05
Mark Vosti,550,121,662,1148,40-44,48,UT,USA,---,2160,00:40:51,1.2 mi,00:03:40,02:51:19,56 mi,00:02:24,01:54:56,13.1 mi,05:33:10
Kelly Moore,551,64,663,2484,45-49,52,WA,USA,---,2186,00:40:28,1.2 mi,00:06:28,02:46:53,56 mi,00:04:36,01:54:55,13.1 mi,05:33:20
Tiffany Jameson,113,18,664,2085,35-39,42,CA,USA,---,2681,00:42:43,1.2 mi,00:04:54,02:53:27,56 mi,00:02:32,01:49:52,13.1 mi,05:33:28
Octavio Ibarra,552,109,665,297,35-39,43,FL,USA,---,2118,00:39:47,1.2 mi,00:05:55,02:56:21,56 mi,00:04:17,01:47:09,13.1 mi,05:33:29
Jenna Novotny,114,17,666,1879,25-29,30,CA,USA,---,2889,00:34:54,1.2 mi,00:06:20,02:50:54,56 mi,00:02:56,01:58:25,13.1 mi,05:33:29
Bruce Smerker,553,122,667,1101,40-44,48,CA,USA,---,2154,00:36:31,1.2 mi,00:05:11,02:56:26,56 mi,00:03:59,01:51:23,13.1 mi,05:33:30
Juan Huerdo,554,52,668,629,25-29,30,mexico city,MEX,---,2182,00:40:46,1.2 mi,00:03:45,02:57:28,56 mi,00:03:46,01:47:50,13.1 mi,05:33:35
Erin Gunn,115,28,669,2189,30-34,34,CA,USA,---,2643,00:46:02,1.2 mi,00:03:33,03:05:43,56 mi,00:01:49,01:36:44,13.1 mi,05:33:51
Tamara Tabeek,116,6,670,1967,50-54,56,CA,USA,---,2973,00:40:47,1.2 mi,00:04:39,02:53:05,56 mi,00:02:22,01:53:00,13.1 mi,05:33:53
Dan Dellinger,555,110,671,215,35-39,39,CA,USA,---,2110,00:33:01,1.2 mi,00:04:06,03:04:05,56 mi,00:03:56,01:48:48,13.1 mi,05:33:56
Shayne Kennedy,556,123,672,931,40-44,46,CA,USA,---,2145,00:40:42,1.2 mi,00:07:12,02:42:55,56 mi,00:04:24,01:58:46,13.1 mi,05:33:59
Jason Lewis,557,124,673,959,40-44,46,CA,USA,---,2143,00:39:47,1.2 mi,00:05:37,02:49:02,56 mi,00:03:44,01:55:55,13.1 mi,05:34:05
Gabe Phillips,558,111,674,404,35-39,42,AZ,USA,---,2107,00:32:55,1.2 mi,00:06:49,02:43:48,56 mi,00:07:36,02:02:59,13.1 mi,05:34:07
Michael Ferree,559,112,675,240,35-39,39,CA,USA,---,2105,00:32:25,1.2 mi,00:06:46,02:57:07,56 mi,00:04:11,01:53:44,13.1 mi,05:34:13
Marcia Valenzuela,117,29,676,2260,30-34,37,CA,USA,---,2636,00:34:55,1.2 mi,00:05:40,03:04:20,56 mi,00:02:22,01:46:56,13.1 mi,05:34:13
Darren Malo,560,113,677,353,35-39,41,CA,USA,---,2101,00:36:48,1.2 mi,00:05:32,02:51:35,56 mi,00:03:16,01:57:15,13.1 mi,05:34:26
Forrest Evans,561,114,678,236,35-39,39,CA,USA,---,2097,00:37:44,1.2 mi,00:05:06,02:55:08,56 mi,00:02:20,01:54:21,13.1 mi,05:34:39
Rebecca Reichardt,118,30,679,2243,30-34,38,CA,USA,---,2628,00:36:56,1.2 mi,00:04:37,02:58:22,56 mi,00:02:09,01:52:35,13.1 mi,05:34:39
Stuart Arbuckle,562,65,680,2303,45-49,51,CA,USA,---,2161,00:42:03,1.2 mi,00:06:24,02:51:06,56 mi,00:03:50,01:51:19,13.1 mi,05:34:42
Darren Sandberg,563,115,681,439,35-39,43,CA,USA,---,2095,00:36:22,1.2 mi,00:04:22,02:51:20,56 mi,00:03:07,01:59:34,13.1 mi,05:34:45
Guy Lucian,564,53,682,640,25-29,30,NY,USA,---,2159,00:32:50,1.2 mi,00:04:56,03:02:47,56 mi,00:03:43,01:50:34,13.1 mi,05:34:50
John Mccormick,565,116,683,357,35-39,39,CA,USA,---,2093,00:35:56,1.2 mi,00:06:13,02:58:34,56 mi,00:02:22,01:51:49,13.1 mi,05:34:54
Kai Peters,566,125,684,1047,40-44,45,CA,USA,---,2128,00:29:17,1.2 mi,00:06:15,03:08:24,56 mi,00:03:23,01:47:38,13.1 mi,05:34:57
Neil Geraghty,567,66,685,2408,45-49,51,CA,USA,---,2157,00:37:54,1.2 mi,00:06:26,02:52:46,56 mi,00:04:07,01:53:44,13.1 mi,05:34:57
Tim Weidenkeller,568,40,686,1361,50-54,57,CA,USA,---,2362,00:36:25,1.2 mi,00:06:15,02:53:45,56 mi,00:03:24,01:55:10,13.1 mi,05:34:59
Ryan Lastimosa,569,88,687,2763,30-34,37,CA,USA,---,2146,00:38:28,1.2 mi,00:04:20,02:45:21,56 mi,00:03:07,02:03:49,13.1 mi,05:35:05
Glenn Younger,570,54,688,695,25-29,30,CA,USA,---,2153,00:40:33,1.2 mi,00:05:08,02:54:47,56 mi,00:05:03,01:49:39,13.1 mi,05:35:10
Megan Hoefer Zylak,119,12,689,1756,45-49,48,WA,USA,---,3007,00:39:34,1.2 mi,00:05:48,02:52:19,56 mi,00:03:57,01:53:38,13.1 mi,05:35:16
Alfonso Sobero,571,67,690,2552,45-49,48,Puebla,MEX,---,2150,00:39:40,1.2 mi,00:05:51,02:39:25,56 mi,00:02:25,02:07:57,13.1 mi,05:35:18
Thomas Howells,572,126,691,905,40-44,44,UT,USA,---,2120,00:40:11,1.2 mi,00:05:55,02:50:25,56 mi,00:03:11,01:55:42,13.1 mi,05:35:24
Sheryl Bidart,120,19,692,2001,35-39,42,NV,USA,---,2646,00:34:32,1.2 mi,00:04:51,02:57:48,56 mi,00:02:47,01:55:26,13.1 mi,05:35:24
Gary Donath,573,41,693,1364,50-54,58,CA,USA,---,2353,00:35:32,1.2 mi,00:08:38,02:48:49,56 mi,00:05:00,01:57:32,13.1 mi,05:35:31
Thierry Pombart,574,127,694,1055,40-44,44,CA,USA,---,2117,00:39:03,1.2 mi,00:04:30,02:59:07,56 mi,00:02:36,01:50:16,13.1 mi,05:35:32
Chad Chisholm,575,89,695,2661,30-34,38,AZ,USA,---,2136,00:38:35,1.2 mi,00:05:12,02:55:14,56 mi,00:04:55,01:51:42,13.1 mi,05:35:38
Rik Wlodarczyk,576,90,696,2903,30-34,36,CA,USA,---,2135,00:40:32,1.2 mi,00:06:50,02:45:18,56 mi,00:04:59,01:58:00,13.1 mi,05:35:39
Jeremy Osborne,577,91,697,2814,30-34,36,CA,USA,---,2134,00:36:17,1.2 mi,00:06:47,02:54:57,56 mi,00:02:29,01:55:14,13.1 mi,05:35:44
Alexander Basa,578,117,698,153,35-39,40,CA,USA,---,2076,00:44:00,1.2 mi,00:06:56,02:52:49,56 mi,00:02:23,01:49:40,13.1 mi,05:35:48
Kim Rojas,121,20,699,2098,35-39,42,CA,USA,---,2638,00:39:39,1.2 mi,00:04:18,02:56:56,56 mi,00:02:08,01:52:49,13.1 mi,05:35:50
Carl Glass,579,55,700,617,25-29,33,CA,USA,---,2141,00:42:32,1.2 mi,00:06:03,02:59:21,56 mi,00:02:53,01:45:03,13.1 mi,05:35:52
Danny Demsky,580,118,701,217,35-39,39,CA,USA,---,2075,00:37:07,1.2 mi,00:05:46,02:59:04,56 mi,00:02:37,01:51:19,13.1 mi,05:35:53
Cami Zolghadri,581,42,702,1297,50-54,55,CA,USA,---,2346,00:40:41,1.2 mi,00:06:30,02:51:44,56 mi,00:03:38,01:53:21,13.1 mi,05:35:54
Greg Tate,582,128,703,1123,40-44,45,CA,USA,---,2110,00:33:51,1.2 mi,00:05:48,02:54:39,56 mi,00:04:17,01:57:21,13.1 mi,05:35:56
Ronald Skoda,583,119,704,456,35-39,40,CA,USA,---,2074,00:53:24,1.2 mi,00:06:22,02:47:24,56 mi,00:02:41,01:46:06,13.1 mi,05:35:57
Greg Garn,584,129,705,860,40-44,45,AZ,USA,---,2109,00:39:04,1.2 mi,00:05:20,02:53:35,56 mi,00:02:56,01:55:03,13.1 mi,05:35:58
David Hanson,585,130,706,891,40-44,46,CA,USA,---,2108,00:37:33,1.2 mi,00:05:56,02:51:41,56 mi,00:03:15,01:57:37,13.1 mi,05:36:02
Tim Price,586,120,707,412,35-39,42,CA,USA,---,2070,00:41:10,1.2 mi,00:04:10,02:56:22,56 mi,00:02:46,01:51:40,13.1 mi,05:36:08
Michael Brown,587,68,708,2332,45-49,53,CA,USA,---,2133,00:41:03,1.2 mi,00:05:53,02:31:47,56 mi,00:06:16,02:11:18,13.1 mi,05:36:17
Mark Goddard,588,121,709,262,35-39,38,CA,USA,---,2067,00:39:47,1.2 mi,00:06:10,02:53:11,56 mi,00:03:19,01:53:52,13.1 mi,05:36:19
Christine Desrochers,122,13,710,1739,45-49,49,CA,USA,---,2987,00:44:22,1.2 mi,00:04:36,02:47:32,56 mi,00:01:55,01:57:55,13.1 mi,05:36:20
Brenda Gustin,123,7,711,1924,50-54,56,CA,USA,---,2928,00:45:22,1.2 mi,00:04:47,02:50:37,56 mi,00:01:52,01:53:44,13.1 mi,05:36:22
Calvin Mingione,589,56,712,647,25-29,29,CA,USA,---,2132,00:37:53,1.2 mi,00:07:00,03:04:07,56 mi,00:06:10,01:41:13,13.1 mi,05:36:23
Yvette Irons,124,8,713,1928,50-54,55,CA,USA,---,2927,00:39:42,1.2 mi,00:04:36,03:01:13,56 mi,00:02:19,01:48:36,13.1 mi,05:36:26
Simon Horton,590,131,714,903,40-44,48,CA,USA,---,2098,00:35:09,1.2 mi,00:05:41,02:55:19,56 mi,00:03:52,01:56:34,13.1 mi,05:36:35
Ried Horton,591,122,715,293,35-39,39,AZ,USA,---,2062,00:40:56,1.2 mi,00:05:53,02:58:39,56 mi,00:04:44,01:46:25,13.1 mi,05:36:37
Seth Perry,592,92,716,2821,30-34,36,CA,USA,---,2118,00:33:45,1.2 mi,00:05:16,03:02:28,56 mi,00:02:23,01:52:46,13.1 mi,05:36:38
William Frew,593,123,717,245,35-39,43,CA,USA,---,2060,00:40:53,1.2 mi,00:04:36,02:45:20,56 mi,00:02:04,02:03:49,13.1 mi,05:36:42
Mike Gray,594,43,718,1259,50-54,54,CA,USA,---,2331,00:35:39,1.2 mi,00:05:11,02:59:19,56 mi,00:03:17,01:53:16,13.1 mi,05:36:42
Richard Bouton,595,16,719,1486,55-59,62,CA,USA,---,2770,00:41:28,1.2 mi,00:06:12,02:55:59,56 mi,00:04:47,01:48:20,13.1 mi,05:36:46
Kristin Yarris,125,21,720,2137,35-39,43,OR,USA,---,2621,00:37:42,1.2 mi,00:03:32,02:58:06,56 mi,00:01:50,01:55:36,13.1 mi,05:36:46
Romney Black,596,124,721,168,35-39,42,UT,USA,---,2058,00:40:31,1.2 mi,00:06:18,02:43:31,56 mi,00:02:36,02:03:52,13.1 mi,05:36:48
Molly Romais,126,31,722,2208,30-34,35,CA,USA,---,2588,00:40:00,1.2 mi,00:04:51,03:01:14,56 mi,00:02:12,01:48:37,13.1 mi,05:36:54
Jay Zacharias,597,17,723,1448,55-59,59,AZ,USA,---,2766,00:37:19,1.2 mi,00:06:22,02:55:23,56 mi,00:06:00,01:51:55,13.1 mi,05:36:59
Stacy Johns,127,15,724,1620,40-44,46,VA,USA,---,2894,00:39:36,1.2 mi,00:05:15,03:00:10,56 mi,00:02:35,01:49:24,13.1 mi,05:37:00
Michael Liwski,598,125,725,342,35-39,41,CA,USA,---,2048,00:41:26,1.2 mi,00:06:12,02:52:23,56 mi,00:03:33,01:53:47,13.1 mi,05:37:21
Sam Doolittle,599,132,726,812,40-44,47,CA,USA,---,2084,00:39:56,1.2 mi,00:05:10,02:59:40,56 mi,00:03:56,01:48:39,13.1 mi,05:37:21
Mimi Ford,128,9,727,1918,50-54,56,AZ,USA,---,2909,00:37:53,1.2 mi,00:08:08,02:50:08,56 mi,00:03:17,01:58:01,13.1 mi,05:37:27
Gabriel Garcia,600,126,728,250,35-39,39,CA,USA,---,2045,00:44:46,1.2 mi,00:05:52,02:55:02,56 mi,00:02:59,01:48:53,13.1 mi,05:37:32
John Towart,601,7,729,1529,60-64,66,CA,USA,---,3037,00:34:28,1.2 mi,00:05:16,02:54:35,56 mi,00:03:43,01:59:43,13.1 mi,05:37:45
Michael Carey,602,18,730,1393,55-59,58,CA,USA,---,2751,00:45:39,1.2 mi,00:08:26,02:53:12,56 mi,00:03:15,01:47:17,13.1 mi,05:37:49
David Lee,603,69,731,2453,45-49,52,CA,USA,---,2105,00:42:54,1.2 mi,00:06:17,02:44:58,56 mi,00:02:54,02:00:47,13.1 mi,05:37:50
Matt Shewey,604,127,732,454,35-39,40,CA,USA,---,2039,00:40:46,1.2 mi,00:06:05,02:53:05,56 mi,00:02:33,01:55:23,13.1 mi,05:37:52
Troy Ence,605,133,733,829,40-44,45,UT,USA,---,2072,00:38:14,1.2 mi,00:06:58,02:49:23,56 mi,00:04:42,01:58:44,13.1 mi,05:38:01
Kathi Best,129,10,734,1907,50-54,58,WA,USA,---,2895,00:41:35,1.2 mi,00:06:52,03:00:08,56 mi,00:02:40,01:46:57,13.1 mi,05:38:12
Noah Garrett,606,128,735,254,35-39,39,CA,USA,---,2033,00:29:10,1.2 mi,00:05:53,03:00:44,56 mi,00:04:48,01:57:39,13.1 mi,05:38:14
Allison Tolins,130,18,736,1894,25-29,29,CA,USA,---,2803,00:44:46,1.2 mi,00:09:08,02:46:24,56 mi,00:05:26,01:52:32,13.1 mi,05:38:16
